Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Author Keywords,Index Keywords
"Khalid K., Ghretli M.M., Abbas Z., Grozescu I.V.","Development of planar microwave moisture sensors for hevea rubber latex and oil palm fruits",2006,"2006 International RF and Microwave Conference, (RFM) Proceedings",,,"4133542","10","15",,15,"10.1109/RFM.2006.331027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-46249124368&doi=10.1109%2fRFM.2006.331027&partnerID=40&md5=67e125a78fed5d88e3af156d7a4db175","Latexometer; Moisture content; Moisture sensor","Antenna accessories; Ceramic capacitors; Control theory; Detectors; Dielectric losses; Fruit juices; Fruits; Latexes; Microstrip antennas; Microwave antennas; Microwaves; Military data processing; Moisture; Moisture control; Moisture determination; Moisture meters; Production control; Rubber; Sensors; (e ,3e) process; (Hi-Bi) waveguide; Dielectric constants; Fruit ripeness; International (CO); Microstrip (MSL); Microwave moisture; Microwave reflection; Moisture content (MC); Moisture sensors; Oil contents; Oil palm; Oil palm fruits; Planar structures; Rubber latexes; Sensor designs; State of the arts; Agricultural products"
"You K.Y., Wee F.H., Lee Y.S., Abbas Z., Lee K.Y., Cheng E.M., Khe C.S., Jamlos M.F.","A Review of Oil Palm Fruit Ripeness Monitoring Using Microwave Techniques in Malaysia",2020,"IOP Conference Series: Materials Science and Engineering","767","1","012007","","",,1,"10.1088/1757-899X/767/1/012007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083116712&doi=10.1088%2f1757-899X%2f767%2f1%2f012007&partnerID=40&md5=fb6370d3357683d59823bb20b871db2b",,
"Saeed O.M.B., Sankaran S., Shariff A.R.M., Shafri H.Z.M., Ehsani R., Alfatni M.S., Hazir M.H.M.","Classification of oil palm fresh fruit bunches based on their maturity using portable four-band sensor system",2012,"Computers and Electronics in Agriculture","82",,,"55","60",,67,"10.1016/j.compag.2011.12.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84855993122&doi=10.1016%2fj.compag.2011.12.010&partnerID=40&md5=1f21523a5d7f456c1f5b0cd8ac77c57d","Classification; Fruit maturity; Oil palm fresh fruit bunches; Optical sensing; Visible-near infrared sensor","Active optical sensors; Classification accuracy; Critical factors; Field conditions; Fresh fruits; Fruit maturity; In-field; Mahalanobis distances; Multiband; Oil palm; Optical sensing; Palm oil; Quadratic discriminant analysis; Reflectance data; Sensor systems; Spectral band; Spectral feature; Spectral reflectances; Vegetation index; Visible-near infrared sensor; Classification (of information); Discriminant analysis; Infrared detectors; Reflection; Sensors; Teaching; Vegetable oils; Fruits; accuracy assessment; agricultural application; agricultural technology; classification; discriminant analysis; evergreen tree; fruit; maturation; near infrared; optical instrument; sensor; spectral analysis; vegetable oil; vegetation index; Elaeis"
"Misron N., Azhar N.S.K., Hamidon M.N., Aris I., Tashiro K., Nagata H.","Fruit battery with charging concept for oil palm maturity sensor",2020,"Sensors (Switzerland)","20","1","226","","",,2,"10.3390/s20010226","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077509021&doi=10.3390%2fs20010226&partnerID=40&md5=8d7be0fb4d51d9a96f33378ff0176e07","Fruit battery; Fruit maturity; Load voltage; Moisture content; Oil palm; Sensor","Fruits; Grading; Moisture; Moisture determination; Palm oil; Secondary batteries; Sensors; Charging process; Current practices; Evaluation results; Fruit maturity; Load voltages; Oil extraction rates; Oil palm; Visual inspection; Charging (batteries)"
"Brezmes J., Fructuoso Ma.L.L., Llobet E., Vilanova X., Recasens I., Orts J., Saiz G., Correig X.","Evaluation of an electronic nose to assess fruit ripeness",2005,"IEEE Sensors Journal","5","1",,"97","108",,88,"10.1109/JSEN.2004.837495","https://www.scopus.com/inward/record.uri?eid=2-s2.0-13244267204&doi=10.1109%2fJSEN.2004.837495&partnerID=40&md5=849a56f62636cf074bb9485a50e7ba0b","Electronic nose; Fruit ripeness; Neural networks; Pattern recognition","Algorithms; Chemical sensors; Cold storage; Neural networks; Nondestructive examination; Pattern recognition; Principal component analysis; Signal processing; Electronic nose; Fruit quality; Fruit ripeness; Signal processing algorithms; Fruits; Algorithms; Cold Storage; Fruits; Neural Networks; Nondestructive Tests; Pattern Recognition; Sensors"
"Bhatnagar S., Gordon M., Hall C., Hernandez D., MacLean A., Picone M., Purdy T., Sim H., Tissot G., Hu A.-P.","NIR-based fruit ripeness sensor embodiments using low-cost LEDs and photodiodes",2019,"2019 ASABE Annual International Meeting",,,,"","",,1,"10.13031/aim.201900580","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084014870&doi=10.13031%2faim.201900580&partnerID=40&md5=cbb8830b440a7b5f5a95199fb927861a","Agricultural robotics; Fruit ripeness; Low-cost sensors","Costs; Graphical user interfaces; Infrared devices; Light emitting diodes; Photodiodes; Agricultural robotics; Calibration and measurements; Fruit ripeness; Low-cost sensors; Probe configuration; Spectral modifications; Stand-alone devices; Usage scenarios; Fruits"
"Tantanawat T., Srimongkol S., Yuttawiriya R., Haewchin A., Sangkapes T., Hattha E.","Development of a method for measuring oil content in oil palm mesocarp using a single-outlet piston press: a feasibility study",2020,"Journal of Food Measurement and Characterization","14","1",,"207","219",,,"10.1007/s11694-019-00282-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074576468&doi=10.1007%2fs11694-019-00282-6&partnerID=40&md5=947d893f361cae92b0cb8a36197821a8","Mesocarp; Oil content; Oil palm; Quality; Ripeness","Calibration; Design of experiments; Extraction; Image quality; Pistons; Presses (machine tools); Calibration equations; Full factorial design; Measurement precision; Mechanical extraction; Mesocarp; Oil contents; Oil palm; Ripeness; Palm oil"
"Wang L.-Y., Zhang D.-X., Zhang H.-J., Wang X.-P.","Measurement of fruit maturity based on laser-induced photoluminescence spectrum",2008,"Guang Pu Xue Yu Guang Pu Fen Xi/Spectroscopy and Spectral Analysis","28","12",,"2772","2776",,3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149178634&partnerID=40&md5=0bda73f25b23a6b0cb2f060678f721db","Fruit maturity; Laser-induced photoluminescence; Partial least-squares; Spectral analysis; Sugar content measurement","Agricultural products; Computational fluid dynamics; Correlation methods; Curve fitting; Electric conductivity; Fruit juices; Fruits; Heterojunctions; Lasers; Light emission; Luminescence; Measurements; Photoluminescence; Semiconductor materials; Space probes; Spectrum analysis; Spectrum analyzers; Sugar (sucrose); Sugars; Time measurement; Bio photonics; Correlation coefficients; Fibre-optics; Fitted values; Fruit ripenesses; Linear relationships; Measurement based; Measurement systems; Nondestructive; Optical spectrometers; Partial least-squares; Peak values; Photoluminescence intensities; Photoluminescence measurements; Photoluminescence spectrums; Relative intensities; Spectral analysis; Sugar content measurement; Two parameters; Semiconductor lasers; article; fruit; instrumentation; laser; luminescence; physiology; spectroscopy; Fruit; Lasers; Luminescent Measurements; Spectrum Analysis"
"Abdul Aziz A.H., Abuzar S.A., Azol M.E., Che Rose N.H., Mohmad R.L.","Test Frequency Optimization Using Single Factor ANOVA for Capacitive Oil Palm Fruit Ripeness Sensor",2020,"IOP Conference Series: Materials Science and Engineering","932","1","012073","","",,,"10.1088/1757-899X/932/1/012073","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098484833&doi=10.1088%2f1757-899X%2f932%2f1%2f012073&partnerID=40&md5=07d086bb91279ac07d2ed6ecc90c47f2",,
"Cheng E.M., Abbas Z., AbdulMalek M., Lee K.Y., You K.Y., Khor S.F., Hassan J., Zainuddin H.","Finite difference analysis of an open-ended, coaxial sensor made of semi-rigid coaxial cable for determination of moisture in tenera oil palm fruit",2016,"Applied Computational Electromagnetics Society Journal","31","10",,"1181","1192",,3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84989172860&partnerID=40&md5=cbbc0cd1e7eaee84b2501d905eba7bae","Finite difference method; Index terms-; Moisture content; Oil palm fruit; Open-ended coaxial sensor; Reflection coefficient","Electric network analyzers; Finite difference method; Fruits; Moisture; Moisture determination; Reflection; Different moisture contents; Finite-difference analysis; Finitedifference methods (FDM); Index terms; Oil palm fruits; Open-ended coaxial sensors; Reflection coefficient measurement; Vector network analyzers; Palm oil"
"Hale G., Lopresti J., Stefanelli D., Jones R., Bonora L.","Using non-destructive methods to correlate chilling injury in nectarines with fruit maturity",2013,"Acta Horticulturae","1012",,,"83","90",,9,"10.17660/actahortic.2013.1012.4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84889045111&doi=10.17660%2factahortic.2013.1012.4&partnerID=40&md5=7edac7a5c8d200ebcd2e691829644f20","Cold storage; Ethylene; Firmness; Maturity stages; Stone fruit","Prunus persica nucipersica"
"Zulhusin, Aziz A.H.A., Ahmad R.B.","Feasibility study of a non-destructive fruit maturity testing system on banana utilizing capacitive properties",2008,"2008 International Conference on Electronic Design, ICED 2008",,,"4786768","","",,6,"10.1109/ICED.2008.4786768","https://www.scopus.com/inward/record.uri?eid=2-s2.0-63649118275&doi=10.1109%2fICED.2008.4786768&partnerID=40&md5=5b806072396807d7e676fb60442a5a66","Capacitive and maturity; Dielectric","Automatic indexing; Decision making; Dielectric materials; Nondestructive examination; Planning; Resource allocation; Retail stores; Automatic classifications; Capacitive and maturity; Classifier systems; Dielectric; Feasibility studies; Human experts; Measurement methods; Measuring techniques; Non-destructive; Parallel-plate capacitors; Testing systems; Variant methods; Fruits"
"Abbas Z., Yeow Y.K., Shaari A.H., Khalid K., Hassan J., Saion E.","Complex permittivity and moisture measurements of oil palm fruits using an open-ended coaxial sensor",2005,"IEEE Sensors Journal","5","6",,"1281","1287",,50,"10.1109/JSEN.2005.859249","https://www.scopus.com/inward/record.uri?eid=2-s2.0-29044441315&doi=10.1109%2fJSEN.2005.859249&partnerID=40&md5=0cf35529738eef241e02b8e72c5cb703","Coaxial sensor; Microwave; Moisture content; Network analyzer; Permittivity","Coaxial sensors; Network analyzer; Fruits; Microwaves; Moisture; Oils and fats; Permittivity measurement; Chemical sensors; Dielectric Constant; Fats; Fruits; Microwaves; Moisture; Oil; Sensors"
"Mallick M., Minhaz Hossain S., Das J.","Graphene Oxide Based Fruit Ripeness Sensing e-Nose",2018,"Materials Today: Proceedings","5","3",,"9866","9870",,3,"10.1016/j.matpr.2017.10.179","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047186534&doi=10.1016%2fj.matpr.2017.10.179&partnerID=40&md5=752dcd87178b402c6e187ae9cda37e36","C2H4 gas sensor; Fruit ripeness sensor; Graphene oxide",
"Haniff M.H., Ibrahim A., Nur Maisarah J., Nuramanina S., Hasimah M., Afifah A.R., Yusup Y.","Influence of eddy covariance sensor height above the oil palm canopy on CO2 and energy fluxes",2018,"Journal of Oil Palm Research","30","1",,"94","100",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045894388&partnerID=40&md5=fbddc51ef8bc10f31f003609264ed581","CO2 fluxes; Eddy covariance; Energy balance; Oil palm",
"Khudri N.A.F.R.S., Mohd Masri M.M., Maidin M.S.T., Kamarudin N., Hussain M.H., Abd Ghani I., Jalinas J.","Preliminary evaluation of acoustic sensors for early detection of red palm weevil, Rhynchophorus ferrugineus incidence on oil palm and coconut in Malaysia",2021,"International Journal of Tropical Insect Science",,,,"","",,,"10.1007/s42690-021-00499-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103040173&doi=10.1007%2fs42690-021-00499-3&partnerID=40&md5=4ac97a1df7172d8b3d72e717da9d4db0","Coconut; Insect pest; Oil palm; Red palm weevil; Sensor",
"Ahmad A.F., Abbas Z., Abrass H.A., You K.Y.","Optimum design of a microstrip ring resonator sensor to determine the moisture content in oil palm fruits and seeds",2019,"BioResources","14","1",,"1819","1837",,3,"10.15376/biores.14.1.1819-1837","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061326616&doi=10.15376%2fbiores.14.1.1819-1837&partnerID=40&md5=772df42d284ca88cb80c0cdd1fed7c55","Microstrip ring; Microwave; Moisture content; Network analyzer; Oil palm","Electric network analyzers; Electromagnetic fields; Fruits; Microwaves; Moisture; Moisture determination; Optical resonators; Automated detection; Coaxial feeders; Conventional methods; Measurement system; Microstrip ring; Microstrip ring resonator; Oil palm; Optimum designs; Palm oil"
"Benedetti S., Buratti S., Mannino S.","Detecting of fruit ripeness in the orchard, packing house and retail store of the future",2009,"AIP Conference Proceedings","1137",,,"430","431",,,"10.1063/1.3156572","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70450121925&doi=10.1063%2f1.3156572&partnerID=40&md5=dc2e558a28851d6807cec750015dfa9a","Climacteric and non climacteric fruit; Electronic nose; Ripeness.",
"Aziz A.H.A., Ismail A.H., Ahmad R.B., Isa C.M.N.C., Farook R.S.M., Husin Z., Ezanuddin A.A.M., Shakaff A.Y.Md.","Design of a capacitive sensor for oil palm fresh fruit bunch maturity grading",2011,"2014 2nd International Conference on Electronic Design, ICED 2014",,,"7015846","443","445",,4,"10.1109/ICED.2014.7015846","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949924480&doi=10.1109%2fICED.2014.7015846&partnerID=40&md5=bec959b848754c98391cb5956d412d28","capacitive sensor; dielectric sensor; FFB grading; palm oil maturity","Dielectric devices; Dielectric materials; Fruits; Grading; Oil shale; Palm oil; Automatic grading; Capacitance voltage; Capacitive plate; Capacitive response; Capacitive sensing; Dielectric sensors; Fresh fruits; Sinusoidal frequency; Capacitive sensors"
"Tan S., Zhang L., Yang J.","Sensing fruit ripeness using wireless signals",2018,"Proceedings - International Conference on Computer Communications and Networks, ICCCN","2018-July",,"8487344","","",,4,"10.1109/ICCCN.2018.8487344","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060479293&doi=10.1109%2fICCCN.2018.8487344&partnerID=40&md5=d391f3c0232a42420ceab4c980cf8873",,"Physiology; Wireless local area networks (WLAN); Fruit ripeness; Fruit ripening; Independent signals; Multi-path environments; Non destructive; Sensing systems; Wi-Fi signals; Wireless signals; Fruits"
"Hazir M.H.M., Shariff A.R.M., Amiruddin M.D.","Determination of oil palm fresh fruit bunch ripeness-Based on flavonoids and anthocyanin content",2012,"Industrial Crops and Products","36","1",,"466","475",,36,"10.1016/j.indcrop.2011.10.020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-82155187157&doi=10.1016%2fj.indcrop.2011.10.020&partnerID=40&md5=88337963e20a35641bfd1a536e8a5b1f","Anthocyanins; Classification analysis; Flavonoids; Grading system; Oil palm FFB","Anthocyanin content; Classification accuracy; Classification analysis; Classification methods; Fluorescence sensors; Fresh fruits; Grading system; Malaysia; Mature oil; Multiparameters; Non destructive; Oil extraction; Oil palm; Palm oil; Stochastic gradient; Anthocyanins; Correlation methods; Flavonoids; Fruits; Real time systems; Research; Stochastic models; Vegetable oils; Analysis of variance (ANOVA); accuracy assessment; antioxidant; cost-benefit analysis; fruit; labor market; monocotyledon; plantation; real time; variance analysis; vegetable oil; Malaysia; Elaeis"
"Culman M., Portocarrero J.M.T., Guerrero C.D., Bayona C., Torres J.L., De Farias C.M.","PalmNET: An open-source wireless sensor network for oil palm plantations",2017,"Proceedings of the 2017 IEEE 14th International Conference on Networking, Sensing and Control, ICNSC 2017",,,"8000190","783","788",,4,"10.1109/ICNSC.2017.8000190","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028514099&doi=10.1109%2fICNSC.2017.8000190&partnerID=40&md5=e1f3f438f5dd4d72b0be0b1d4b632b6c",,"Data visualization; Gateways (computer networks); Moisture; Open source software; Open systems; Palm oil; Sensor nodes; Soil moisture; Soils; Solar energy; Web services; Wireless sensor networks; Zigbee; Monitoring system; Oil palm plantations; Open sources; Open-source hardwares; Proof of concept; Solar-powered; WEB application; ZigBee networks; Soil surveys"
"Ljubobratović D., Zhang G., Bakarić M.B., Jemrić T., Matetić M.","Predicting peach fruit ripeness using explainable machine learning",2020,"Annals of DAAAM and Proceedings of the International DAAAM Symposium","31","1",,"717","723",,,"10.2507/31st.daaam.proceedings.099","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098107458&doi=10.2507%2f31st.daaam.proceedings.099&partnerID=40&md5=56271af4be1ef3205d526dd323433aa9","Explainable machine learning; Interpretability; Peach impedance; Predicting fruit ripeness","Data handling; Information analysis; Machine learning; Black-box model; Domain experts; Fruit ripeness; Interpretability; Machine learning methods; Machine learning models; Modeling behavior; Variable importances; Fruits"
"Hartzell D., Seelan S.K., Bolick L.","Monitoring oil-palm and other threats to Tanjung Puting National Park, Indonesia, with synthetic aperture radar",2009,"60th International Astronautical Congress 2009, IAC 2009","3",,,"2557","2564",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953512047&partnerID=40&md5=3d84ed52c784d200b821e6f7aa1ea9db",,"Analysis method; Buffer zones; Indonesia; Managed forest; National parks; Optical imagery; SAR sensors; Sensor data; Sensor modes; Deforestation; Imaging systems; Microwave sensors; Monitoring; Parks; Radar; Synthetic apertures; Synthetic aperture radar; Deforestation; Image Analysis; Monitoring; Radar; Sensors"
"Mavi M.F., Husin Z., Badlishah Ahmad R., Yacob Y.M., Farook R.S.M., Tan W.K.","Mango ripeness classification system using hybrid technique",2019,"Indonesian Journal of Electrical Engineering and Computer Science","14","2",,"859","868",,2,"10.11591/ijeecs.v14.i2.pp859-868","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062550067&doi=10.11591%2fijeecs.v14.i2.pp859-868&partnerID=40&md5=efde6baaaf1b952d1376bf776b5abdfa","Fruit ripeness; Hybrid/ combination technique; Image processing; Odour sensing; SVM",
"Utom S.L., Mohamad E.J., Ameran H.L.M., Kadir H.A., Muji S.Z.M., Rahim R.A., Pusppanathan J.","Non-Destructive Oil Palm Fresh Fruit Bunch (FFB) grading technique using optical sensor",2018,"International Journal of Integrated Engineering","10","1",,"35","39",,3,"10.30880/ijie.2018.10.01.006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055479552&doi=10.30880%2fijie.2018.10.01.006&partnerID=40&md5=dc1e6d4b3dc8a6d62df34e53076a89c4","Chlorophyll; Optical sensor; Over-ripe; Ripe; Under-ripe",
"Hawari H.F., Samsudin N.M., Shakaff A.Y.Md., Wahab Y., Hashim U., Zakaria A., Ghani S.A., Ahmad M.N.","Highly selective molecular imprinted polymer (MIP) based sensor array using interdigitated electrode (IDE) platform for detection of mango ripeness",2013,"Sensors and Actuators, B: Chemical","187",,,"434","444",,28,"10.1016/j.snb.2013.01.045","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885470915&doi=10.1016%2fj.snb.2013.01.045&partnerID=40&md5=47fc3d048e6c75ae4bb4480637f207b7","Fruit ripeness; Gas sensor; Mango volatiles; Molecularly imprinted polymer; Sensor array","Capacitance; Chemical sensors; Electrodes; Integrodifferential equations; Molecules; Plastic bottles; Polymers; Sensor arrays; Computational modelling; Fruit ripeness; Interdigitated electrodes; Mango volatiles; Molecular imprinted polymer (MIP); Molecularly Imprinted Polymer; Polyethylene terephthalates (PET); Sensor implementation; Fruits"
"Yeow Y.K., Abbas Z., Atan K.A.M., Long N.M.A.N., Hassan J., Shaari A.H.","Finite element analysis for oil palm fruit using open-ended coaxial sensor",2008,"Malaysian Journal of Mathematical Sciences","2","2",,"173","184",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-76749161386&partnerID=40&md5=cc05001f6b3e4e6008b39d2af639e349","Coaxial probe; Finite element method; Oil palm Fruit; Reflection coefficient",
"Kassim M.S.M., Ismail W.I.W., Teik L.H.","Oil palm fruit classifications by using near infrared images",2014,"Research Journal of Applied Sciences, Engineering and Technology","7","11",,"2200","2207",,4,"10.19026/rjaset.7.517","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898052707&doi=10.19026%2frjaset.7.517&partnerID=40&md5=eb8303ec16b0b924558da6640f801e1e","Microstrip sensor; Multispectral images; Near Infrared (NIR); Oil palm FFB",
"Pobkrut T., Eamsa-Ard T., Kerdcharoen T.","Sensor drone for aerial odor mapping for agriculture and security services",2016,"2016 13th International Conference on Electrical Engineering/Electronics, Computer, Telecommunications and Information Technology, ECTI-CON 2016",,,"7561340","","",,26,"10.1109/ECTICon.2016.7561340","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84988835611&doi=10.1109%2fECTICon.2016.7561340&partnerID=40&md5=c4630b43bdc0b2b1ccfa1b9946136cd6","Electronic nose; flying E-nose drone; UAV","Agriculture; Ammonia; Carbon; Carbon nanotubes; Chemical sensors; Drones; Electronic nose; Ethylene; Explosives detection; Gas detectors; Single-walled carbon nanotubes (SWCN); Toluene; Volatile organic compounds; Yarn; Ammonia evaporation; Fruit ripeness; Measurement chamber; Security services; Sensor response; Singlewalled carbon nanotube (SWCNT); Small unmanned aerial vehicles; Volatile compounds; Unmanned aerial vehicles (UAV)"
